"ABSTIMMUNGSTAG","VORLAGE_KURZBEZ","STAT_VORLAGE_ID","ABSTIMMUNGSART_BEZ","ANNEHMENDE_GEBIETE","ABLEHNENDE_GEBIETE","JA_ANTEIL_PROZENT","Policy_Feld"
2000-03-12,"Ausgabenbremse: Kantonsverfassung: Aenderungvon Art. 31 und 31a",1987,"kantonal",171,0,76.93,"Finanzen"
2000-03-12,"Steuergesetz: Aenderung",1988,"kantonal",171,0,79.09,"Finanzen"
2000-03-12,"Gesetz über die Pädagogische Hochschule",1989,"kantonal",90,81,55.17,"Bildung"
2000-03-12,"Volksinitiative «für die Halbierung des Strassenverkehrs zur Erhaltung von Lebensräumen»",168,"eidgenössisch",0,160,26.66,"Umwelt+Verkehr"
2000-03-12,"Volksinitiative «zum Schutze des Menschen vor Manipulationen in der Fortpflanzungstechnologie»",167,"eidgenössisch",0,160,30.37,"Kirche+Staat"
2000-03-12,"Volksinitiative «für eine gerechte Vertretung der Frauen in den Bundesbehörden (Initiative 3. März)»",166,"eidgenössisch",0,160,19.55,"Demokratie"
2000-03-12,"Bundesbeschluss über die Justizreform",164,"eidgenössisch",160,0,89.8,"Law+Order"
2000-03-12,"Volksinitiative für Beschleunigung der direkten Demokratie (Behandlungsfristen für Volksinitiativen)",165,"eidgenössisch",1,159,32.53,"Demokratie"
2000-05-21,"Bundesbeschluss zum sektoriellen Abkommen zwischen Eidgenossenschaft und EG",169,"eidgenössisch",144,16,69.94,"Wirtschaft"
2000-09-24,"Flexiblere Regelung für den Bau von Radwegen im Strassengesetz",1991,"kantonal",91,80,49.82,"Umwelt+Verkehr"
2000-09-24,"Zeitgemässe Liberalisierung der Vorschriften über die öffentlichen Ruhetage und die Öffnungszeiten",1990,"kantonal",138,33,55.95,"Wirtschaft"
2000-09-24,"Verfassungsartikel über eine Energielenkungsabgabe für die Umwelt",173,"eidgenössisch",33,127,51.71,"Umwelt+Verkehr"
2000-09-24,"Volksinitiative «Mehr Rechte für das Volk dank dem Referendum mit Gegenvorschlag»",175,"eidgenössisch",0,160,34.4,"Demokratie"
2000-09-24,"Volksinitiative «für eine Regelung der Zuwanderung»",174,"eidgenössisch",6,154,35.06,"Migrarion"
2000-09-24,"Anpassung des Gesetzes über die Zusatzleistungen zur AHV/IV",1992,"kantonal",38,133,44.14,"Soziales"
2000-09-24,"Solarinitiative und Gegenvorschlag: Stichfrage (""Ja"" = Initiative)",172,"eidgenössisch",51,109,34.34,"Umwelt+Verkehr"
2000-09-24,"Volksinitiative «für einen Solarrappen»",170,"eidgenössisch",1,159,38.26,"Umwelt+Verkehr"
2000-09-24,"Verfassungsartikel über eine Förderabgabe für erneuerbare Energien",171,"eidgenössisch",27,133,51.64,"Umwelt+Verkehr"
2000-11-26,"Volksinitiative «für ein flexibles Rentenalter ab 62 für Frau und Mann»",177,"eidgenössisch",0,160,40.3,"Soziales"
2000-11-26,"Volksinitiative «für eine Flexibilisierung der AHV – gegen die Erhöhung des Rentenalters für Frauen»",176,"eidgenössisch",0,160,34.6,"Soziales"
2000-11-26,"Volksinitiative «für tiefere Spitalkosten»",179,"eidgenössisch",0,160,16.26,"Gesundheit"
2000-11-26,"Volksinitiative «Sparen beim Militär und der Gesamtverteidigung»",178,"eidgenössisch",0,160,37.07,"Sicherheit+Armee"
2000-11-26,"Bundespersonalgesetz",180,"eidgenössisch",160,0,73.98,"Soziales"
2001-03-04,"Volksinitiative «für tiefere Arzneimittelpreise»",182,"eidgenössisch",0,160,36.39,"Gesundheit"
2001-03-04,"Volksinitiative «für mehr Verkehrssicherheit durch Tempo 30 innerorts mit Ausnahmen»",183,"eidgenössisch",0,160,24.9,"Umwelt+Verkehr"
2001-03-04,"Volksinitiative «Ja zu Europa!»",181,"eidgenössisch",0,160,23.64,"Andere"
2001-06-10,"Bundesgesetz über die Armee und die Militärverwaltung (Ausbildungszusammenarbeit)",185,"eidgenössisch",81,79,53.82,"Sicherheit+Armee"
2001-06-10,"Gesetz über die Neuordnung der Elektrizitätsversorgung",1993,"kantonal",93,78,48.58,"Wirtschaft"
2001-06-10,"Bundesbeschluss über die Aufhebung der Genehmigungspflicht für die Errichtung von Bistümern",186,"eidgenössisch",156,4,64.41,"Kirche+Staat"
2001-06-10,"Bundesgesetz über die Armee und die Militärverwaltung (Bewaffnung)",184,"eidgenössisch",80,80,53.46,"Sicherheit+Armee"
2001-09-23,"Kredit für Ausbau von SBB-Anlagen",260,"kantonal",171,0,81.86,"Umwelt+Verkehr"
2001-09-23,"Volksinitiative: ""Tragbare Krankenkassenprämien""",259,"kantonal",47,124,51.28,"Gesundheit"
2001-09-23,"Änderung Gesundheitsgesetz",258,"kantonal",25,146,45.96,"Gesundheit"
2001-12-02,"Volksinitiative «Solidarität schafft Sicherheit: Für einen freiwilligen zivilen Friedensdienst»",190,"eidgenössisch",0,160,24.84,"Sicherheit+Armee"
2001-12-02,"Volksinitiative «für eine glaubwürdige Sicherheitspolitik und eine Schweiz ohne Armee»",189,"eidgenössisch",0,160,22.73,"Sicherheit+Armee"
2001-12-02,"Volksinitiative «für eine gesicherte AHV – Energie statt Arbeit besteuern!»",188,"eidgenössisch",0,160,27.01,"Soziales"
2001-12-02,"Bundesbeschluss über eine Schuldenbremse",187,"eidgenössisch",160,0,85.29,"Finanzen"
2001-12-02,"Volksinitiative «für eine Kapitalgewinnsteuer»",191,"eidgenössisch",0,160,33.81,"Wirtschaft"
2001-12-02,"Volksinitiative: ""Einheitliche Polizei für den Kanton Zürich""",257,"kantonal",1,170,35.22,"Law+Order"
2002-01-13,"Kredit an eine neue schweizerische Luftfahrtgesellschaft",2000,"kantonal",121,50,55.5,"Finanzen"
2002-01-13,"Bewlligung für betriebsnotwendige Systeme am Flughafen Zürich",2001,"kantonal",166,5,67.63,"Umwelt+Verkehr"
2002-03-03,"Volksinitiative «für den Beitritt der Schweiz zur Organisation der Vereinten Nationen (UNO)»",192,"eidgenössisch",106,54,59.78,"Andere"
2002-03-03,"Volksinitiative «für eine kürzere Arbeitszeit»",193,"eidgenössisch",0,160,25.62,"Soziales"
2002-06-02,"Volksinitiative für Mutter und Kind",2102,"eidgenössisch",0,171,14.61,"Soziales"
2002-06-02,"Schweizerisches Strafgesetzbuch (Schwangerschaftsabbruch: Fristenregelung)",2101,"eidgenössisch",171,0,77.49,"Kirche+Staat"
2002-09-22,"Elektrizitätsmarktgesetz",2105,"eidgenössisch",83,88,49.97,"Wirtschaft"
2002-09-22,"Volksinitiative «Überschüssige Goldreserven in den AHV-Fonds»",2103,"eidgenössisch",72,99,46.47,"Soziales"
2002-09-22,"Gold für AHV: Kantone und Stiftung (Gegenvorschlag zur Goldinitiative)",2104,"eidgenössisch",25,146,50.64,"Soziales"
2002-09-22,"Gold für AHV: Kantone und Stiftung (Stichfrage)",2115,"eidgenössisch",0,0,46.77,"Soziales"
2002-09-22,"Volksinitiative «Für eine geringere Besteuerung von Seniorinnen und Senioren»",2111,"kantonal",72,99,50.61,"Finanzen"
2002-09-22,"Gesetz über die Registrierung gleichgeschlechtlicher Paare",2110,"kantonal",153,18,62.7,"Kirche+Staat"
2002-11-24,"«Kantonsverfassung» (Schulpflege)",1,"kantonal",47,124,52.63,"Bildung"
2002-11-24,"«Volksschulgesetz»",2,"kantonal",32,139,47.75,"Bildung"
2002-11-24,"«Bildungsgesetz»",3,"kantonal",116,55,58.72,"Bildung"
2002-11-24,"Volksinitiative «gegen Asylrechtsmissbrauch»",2106,"eidgenössisch",129,42,50.56,"Migrarion"
2002-11-24,"«Kredit Fernwärmeerschliessung»",5,"kantonal",168,3,71.44,"Umwelt+Verkehr"
2002-11-24,"«Staatsbeiträge an Integrationskurse»",4,"kantonal",44,127,50.08,"Migrarion"
2002-11-24,"Bundesgesetz über die obligatorische Arbeitslosenversicherung und die Insolvenzentschädigung",2107,"eidgenössisch",164,7,58.53,"Soziales"
2003-02-09,"Einführungsgesetz zum Schweizerischen Zivilgesetzbuch",6,"kantonal",158,13,56.54,"Andere"
2003-02-09,"Bewilligung über einen Staatsbeitrag für den Bau der Glattalbahn sowie für Strassenbauten im Glattal",7,"kantonal",161,10,66.62,"Umwelt+Verkehr"
2003-02-09,"Bundesbeschluss über die Aenderung der Volksrechte",194,"eidgenössisch",166,5,66.85,"Demokratie"
2003-02-09,"Bundesgesetz über die Anpassung der kantonalen Beiträge an Spitalbehandlungen",195,"eidgenössisch",170,1,79.01,"Gesundheit"
2003-05-18,"Volksinitiative ""für ein ausreichendes Berufsbildungsangebot (Lehrstelleninitiative)""",204,"eidgenössisch",3,168,34.82,"Bildung"
2003-05-18,"Volksinitiative ""MoratoriumPlus – Für die Verlängerung des Atomkraftwerk-Baustopps",203,"eidgenössisch",16,155,44.7,"Umwelt+Verkehr"
2003-05-18,"Volksinitiative ""Strom ohne Atom – Für eine Energiewende und die Stilllegung der Atomkraftwerke",202,"eidgenössisch",4,167,34.74,"Umwelt+Verkehr"
2003-05-18,"Volksinitiative ""für einen autofreien Sonntag pro Jahreszeit – ein Versuch für vier Jahre""",199,"eidgenössisch",7,164,42.22,"Umwelt+Verkehr"
2003-05-18,"Volksinitiative ""Gesundheit muss bezahlbar bleiben (Gesundheitsinitiative)""",200,"eidgenössisch",2,169,28.02,"Gesundheit"
2003-05-18,"Volksinitiative ""Gleiche Rechte für Behinderte""",201,"eidgenössisch",4,167,37.78,"Soziales"
2003-05-18,"Volksinitiative ""Ja zu fairen Mieten""",198,"eidgenössisch",4,167,33,"Soziales"
2003-05-18,"Bundesgesetz über den Bevölkerungsschutz und den Zivilschutz",197,"eidgenössisch",171,0,81.01,"Sicherheit+Armee"
2003-05-18,"Änderung des Bundesgesetzes über die Armee und die Militärverwaltung (Armee XXI)",196,"eidgenössisch",170,1,75.72,"Sicherheit+Armee"
2003-05-18,"Kantonale Steuerinitiative",8,"kantonal",4,167,36.14,"Finanzen"
2003-11-30,"Anerkennungsgesetz",208,"kantonal",8,163,35.94,"Kirche+Staat"
2003-11-30,"Kirchengesetz",207,"kantonal",16,155,45.82,"Kirche+Staat"
2003-11-30,"Kantonsverfassung (Änderung: Aufgabenteilung Kanton/Gemeinden)",205,"kantonal",171,0,83.42,"Demokratie"
2003-11-30,"Kantonsverfassung (Verhältnis zwischen Kirchen/Staat)",206,"kantonal",14,157,44.99,"Kirche+Staat"
2003-11-30,"Polizei- und Justizzentrum Zürich",209,"kantonal",105,66,55.7,"Sicherheit+Armee"
2003-11-30,"Maximalsteuerfuss in der Verfassung",212,"kantonal",8,163,36.23,"Finanzen"
2003-11-30,"Teilrevision der Strafprozessgesetzgebung",211,"kantonal",171,0,76.27,"Sicherheit+Armee"
2003-11-30,"Gesundheitsgesetz",210,"kantonal",14,157,41.12,"Gesundheit"
2003-11-30,"Abschaffung Handänderungssteuer",213,"kantonal",148,23,52.06,"Wirtschaft"
2004-02-08,"Avanti-Gegenvorschlag",214,"eidgenössisch",12,159,37.55,"Andere"
2004-02-08,"Neues Mietrecht",215,"eidgenössisch",45,126,38.69,"Soziales"
2004-02-08,"Verwahrungsinitiative",216,"eidgenössisch",148,23,53.12,"Law+Order"
2004-05-16,"Erhöhung Mehrwertsteuer für AHV/IV",227,"eidgenössisch",2,169,36.59,"Soziales"
2004-05-16,"Steuerpaket",228,"eidgenössisch",34,137,38.86,"Finanzen"
2004-05-16,"11. AHV-Revision",226,"eidgenössisch",20,151,38.91,"Soziales"
2004-05-16,"Wiedereinführung Altersabzug",225,"kantonal",8,163,42.24,"Soziales"
2004-09-26,"Kinderzulagen",237,"kantonal",1,170,34.55,"Soziales"
2004-09-26,"Sanierungsprogramm",236,"kantonal",98,73,51.21,"Andere"
2004-09-26,"Einbürgerung 3. Generation",233,"eidgenössisch",37,134,48.87,"Migrarion"
2004-09-26,"Post-Initiative",234,"eidgenössisch",6,165,42.54,"Andere"
2004-09-26,"Mutterschaftsversicherung",235,"eidgenössisch",74,97,54.5,"Soziales"
2004-09-26,"Einbürgerung 2. Generation",232,"eidgenössisch",16,155,44.37,"Migrarion"
2004-11-28,"Finanzausgleich (NFA)",222,"eidgenössisch",154,17,60.5,"Finanzen"
2004-11-28,"Finanzordnung",223,"eidgenössisch",171,0,77.19,"Finanzen"
2004-11-28,"Stammzellenforschung (StFG)",230,"eidgenössisch",167,4,66.42,"Kirche+Staat"
2005-02-27,"Neue Verfassung",238,"kantonal",139,32,64.24,"Demokratie"
2005-02-27,"Neubau Forensik Rheinau",239,"kantonal",133,38,60.08,"Andere"
2005-06-05,"Schengen/Dublin",240,"eidgenössisch",106,65,58.07,"Migrarion"
2005-06-05,"Partnerschaftsgesetz",241,"eidgenössisch",161,10,64.33,"Kirche+Staat"
2005-06-05,"Volksschulgesetz",242,"kantonal",157,14,70.44,"Bildung"
2005-06-05,"Landschaftsinitiative",243,"kantonal",14,157,44.26,"Umwelt+Verkehr"
2005-09-25,"Personenfreizügigkeit",244,"eidgenössisch",116,52,59.41,"Migrarion"
2005-09-25,"C: Stichfrage Kinderabzüge",247,"kantonal",0,168,35.02,"Andere"
2005-09-25,"B: Gegenvorschlag des Kantonsrates",246,"kantonal",165,3,63.87,"Finanzen"
2005-09-25,"A: Verdoppelung der Kinderabzüge",245,"kantonal",0,168,35.57,"Soziales"
2005-11-27,"Gentechnikfreie Lebensmittel",248,"eidgenössisch",92,76,50.48,"Umwelt+Verkehr"
2005-11-27,"Ladenöffnungszeiten",249,"eidgenössisch",148,20,62.75,"Wirtschaft"
2005-11-27,"Staatsbeiträge an Integrationskurse",250,"kantonal",104,64,58.26,"Migrarion"
2006-05-21,"Neuordnung Bildung",251,"eidgenössisch",168,0,86.04,"Bildung"
2006-05-21,"Universitätsspital Zürich",252,"kantonal",167,1,63.65,"Gesundheit"
2006-05-21,"Kantonsspital Winterthur",253,"kantonal",166,2,63.54,"Gesundheit"
2006-09-24,"Gold für die AHV (Kosa)",254,"eidgenössisch",4,164,40.52,"Soziales"
2006-09-24,"Ausländergesetz",255,"eidgenössisch",165,3,69.08,"Migrarion"
2006-09-24,"Asylgesetz",256,"eidgenössisch",164,4,67.44,"Migrarion"
2006-11-26,"Zusammenarbeit Osteuropa",261,"eidgenössisch",93,75,56.97,"Andere"
2006-11-26,"Familienzulagen",262,"eidgenössisch",167,1,63.92,"Soziales"
2006-11-26,"Nur 1 Fremdsprache Primarschule",263,"kantonal",43,125,41.42,"Bildung"
2007-03-11,"Für eine soziale Einheitskrankenkasse",264,"eidgenössisch",0,168,21.7,"Gesundheit"
2007-06-17,"Ärztliche Zusatzhonorare",266,"kantonal",168,0,75.24,"Gesundheit"
2007-06-17,"""Chancen für Kinder""",269,"kantonal",1,167,33.18,"Soziales"
2007-06-17,"Stichfrage: Ärztliche Zusatzhonorare (% Vorlage 1A)",268,"kantonal",168,0,81.23,"Gesundheit"
2007-06-17,"Gegenvorschlag: Ärztliche Zusatzhonorare",267,"kantonal",0,168,16.69,"Gesundheit"
2007-06-17,"5. IV-Revision",265,"eidgenössisch",164,4,62.96,"Soziales"
2007-11-25,"Tramlinie Zürich-West",272,"kantonal",164,4,69.79,"Umwelt+Verkehr"
2007-11-25,"Änderung Steuergesetz",271,"kantonal",155,13,54.78,"Finanzen"
2007-11-25,"""Für eine realistische Flughafenpolitik""",273,"kantonal",14,154,37.32,"Umwelt+Verkehr"
2007-11-25,"Stichfrage: Flughafen (% Initiative)",275,"kantonal",14,154,36.46,"Umwelt+Verkehr"
2007-11-25,"Gegenvorschlag: Flughafengesetz",274,"kantonal",135,33,63.21,"Soziales"
2008-02-24,"Polizeigesetz (PolG)",278,"kantonal",173,1,74.93,"Sicherheit+Armee"
2008-02-24,"Unternehmenssteuerreform II",277,"eidgenössisch",121,53,50.24,"Finanzen"
2008-02-24,"""Gegen Kampfjetlärm in Tourismusgebieten""",276,"eidgenössisch",1,173,29.21,"Umwelt+Verkehr"
2008-06-01,"""Volkssouveränität statt Behördenpropaganda""",280,"eidgenössisch",0,174,27.84,"Demokratie"
2008-06-01,"""Für demokratische Einbürgerungen""",279,"eidgenössisch",52,122,39.32,"Migrarion"
2008-06-01,"Qualität und Wirtschaftlichkeit in der Krankenversicherung",281,"eidgenössisch",27,147,40.63,"Gesundheit"
2008-09-28,"Gegenvorschlag: Passivrauchen",286,"kantonal",20,154,49.55,"Gesundheit"
2008-09-28,"Volksinitiative: ""Schutz vor Passivrauchen""",285,"kantonal",127,47,56.58,"Gesundheit"
2008-09-28,"Stichfrage: Berufsbildung (% Hauptvorlage 1A)",284,"kantonal",66,108,58.05,"Bildung"
2008-09-28,"Einführungsgesetz über die Berufsbildung (Variante ohne Berufsbildungsfonds)",283,"kantonal",134,40,60.53,"Bildung"
2008-09-28,"Einführungsgesetz über die Berufsbildung (Hauptvorlage mit Berufsbildungsfonds)",282,"kantonal",107,67,59.88,"Bildung"
2008-09-28,"Stichfrage: Passivrauchen (% Volksinitiative 2A)",287,"kantonal",89,85,54.92,"Gesundheit"
2008-11-30,"Für die Unverjährbarkeit pornografischer Straftaten an Kindern",288,"eidgenössisch",159,15,54.42,"Law+Order"
2008-11-30,"Für ein flexibles AHV-Alter",289,"eidgenössisch",3,171,38.83,"Soziales"
2008-11-30,"Einschränkung Verbandsbeschwerde",290,"eidgenössisch",16,158,38.19,"Demokratie"
2008-11-30,"Für eine vernünftige Hanf-Politik mit wirksamem Jugendschutz",291,"eidgenössisch",7,167,43.26,"Gesundheit"
2008-11-30,"Bundesgesetz über die Betäubungsmittel",292,"eidgenössisch",174,0,72.29,"Gesundheit"
2008-11-30,"Mit dem Tram direkt zum Zoo",299,"kantonal",0,174,27.04,"Umwelt+Verkehr"
2008-11-30,"Hundegesetz: Variante mit Kampfhundeverbot",294,"kantonal",147,27,61.13,"Law+Order"
2008-11-30,"Stichfrage: Hundegesetz (% Hauptvorlage 1A)",295,"kantonal",3,171,44.88,"Law+Order"
2008-11-30,"Harmonisierung der obligatorischen Schule",296,"kantonal",131,43,62.37,"Bildung"
2008-11-30,"Schluss mit der Schuldenwirtschaft zu Lasten unserer Kinder",297,"kantonal",19,155,39.65,"Finanzen"
2008-11-30,"Ja zur Wahlfreiheit beim Medikamentenbezug",298,"kantonal",141,33,53.72,"Gesundheit"
2008-11-30,"Hundegesetz: Hauptvorlage",293,"kantonal",174,0,79.89,"Law+Order"
2009-02-08,"Weiterführung des Abkommens über die Personenfreizügigkeit",300,"eidgenössisch",137,37,61.89,"Migrarion"
2009-02-08,"Abschaffung der Pauschalsteuer",301,"kantonal",101,73,52.87,"Finanzen"
2009-05-17,"Zukunft mit Komplementärmedizin",302,"eidgenössisch",172,2,62.36,"Gesundheit"
2009-05-17,"Biometrischer Pass",303,"eidgenössisch",98,76,51.96,"Law+Order"
2009-05-17,"Halbstündliche S-Bahn für Alle",304,"kantonal",13,161,36.57,"Umwelt+Verkehr"
2009-09-27,"Zusatzfinanzierung der Invalidenversicherung",305,"eidgenössisch",76,98,54.84,"Soziales"
2009-09-27,"Verteilung des Fluglärms",307,"kantonal",15,159,24.81,"Umwelt+Verkehr"
2009-09-27,"Verzicht auf die Einführung der allg. Volksinitiative.",306,"eidgenössisch",174,0,71.37,"Demokratie"
2009-11-29,"Verbot von Kriegsmaterial-Exporten",309,"eidgenössisch",3,171,33.9,"Law+Order"
2009-11-29,"Spezialfinanzierung für Luftverkehr",308,"eidgenössisch",174,0,69.15,"Umwelt+Verkehr"
2009-11-29,"Gegen den Bau von Minaretten",310,"eidgenössisch",143,31,51.81,"Kirche+Staat"
2010-03-07,"Forschung am Menschen",311,"eidgenössisch",174,0,77.96,"Kirche+Staat"
2010-03-07,"Tierschutzanwalt-Initiative",312,"eidgenössisch",1,173,36.48,"Andere"
2010-03-07,"Änderung des BVG (Mindestumwandlungssatz)",313,"eidgenössisch",3,171,32.73,"Soziales"
2010-06-13,"Volksinitiative ""Kinderbetreuung Ja""",314,"kantonal",3,171,34.53,"Soziales"
2010-06-13,"Gegenvorschlag: Familienergänzende Betreuung",315,"kantonal",118,56,62.38,"Soziales"
2010-06-13,"Stichfrage: Kinderbetreuung (% Volksinitiative A)",316,"kantonal",1,173,32.25,"Soziales"
2010-09-26,"Revision ALV",317,"eidgenössisch",170,4,59.59,"Soziales"
2010-09-26,"Volksinitiative ""Schienen für Zürich""",319,"kantonal",0,174,30.13,"Umwelt+Verkehr"
2010-09-26,"Verfassungsänderung: Neue Prozessgesetze",318,"kantonal",174,0,91.63,"Law+Order"
2010-11-28,"Ausschaffungsinitiative",320,"eidgenössisch",139,35,50.77,"Migrarion"
2010-11-28,"Stichfrage: Initiative (% Volksinitiative)",322,"eidgenössisch",108,66,47.68,"Andere"
2010-11-28,"Gegenentwurf zur Ausschaffungsinitiative",321,"eidgenössisch",22,152,46.92,"Migrarion"
2010-11-28,"Steuergerechtigkeits-Initiative",323,"eidgenössisch",11,163,41.07,"Soziales"
2011-02-13,"Volksinitiative ""Schutz vor Waffengewalt""",324,"eidgenössisch",31,143,50.37,"Law+Order"
2011-02-13,"Erweiterungsbau Landesmuseum Zürich",326,"kantonal",173,1,62.28,"Andere"
2011-02-13,"Verkehrssicherheitsinitiative",325,"kantonal",0,174,26.71,"Umwelt+Verkehr"
2011-05-15,"Volksinitiative ""JA zur Mundart im Kindergarten""",337,"kantonal",152,22,53.9,"Bildung"
2011-05-15,"Volksinitiative Nein zum Sterbetourismus",338,"kantonal",0,174,21.59,"Kirche+Staat"
2011-05-15,"Volksinitiative ""Stopp der Suizidhilfe!""",339,"kantonal",0,174,15.52,"Kirche+Staat"
2011-05-15,"Volksinitiative Tragbare Krankenkassenprämien",340,"kantonal",4,170,38.51,"Gesundheit"
2011-05-15,"Beschluss des Kantonsrates: Steuergesetz",327,"kantonal",99,75,49.23,"Finanzen"
2011-05-15,"Gegenvorschlag: Eine nachhaltige Steuerstrategie",328,"kantonal",0,174,19.39,"Finanzen"
2011-05-15,"Gegenvorschlag: Tiefere Steuern für Familien",329,"kantonal",1,173,37.38,"Finanzen"
2011-05-15,"Stichfrage 1: Vorlage A oder B? (% für A)",330,"kantonal",137,37,52.79,"Finanzen"
2011-05-15,"Stichfrage 2: Vorlage A oder C? (% für A)",331,"kantonal",142,32,52.68,"Finanzen"
2011-05-15,"Stichfrage 3: Vorlage B oder C? (% für B)",332,"kantonal",24,150,42.39,"Finanzen"
2011-05-15,"Finanzausgleichsgesetz",333,"kantonal",166,8,73.79,"Finanzen"
2011-05-15,"Gegenentwurf: Gerechtes Finanzausgleichgesetz",334,"kantonal",1,173,28.79,"Finanzen"
2011-05-15,"Stichfrage: F-Ausgleichsgesetz (% KR-Beschluss A)",335,"kantonal",154,20,71.46,"Finanzen"
2011-05-15,"Krankenversicherungsgesetz",336,"kantonal",162,12,55.41,"Gesundheit"
2011-09-04,"Sozialhilfegesetz",341,"kantonal",116,58,61.39,"Soziales"
2011-09-04,"Gegenvorschlag von Stimmberechtigten",342,"kantonal",43,131,38.34,"Soziales"
2011-09-04,"Stichfrage",343,"kantonal",118,56,61.35,"Soziales"
2011-09-04,"Hauswirtschaftliche Fortbildung",344,"kantonal",100,74,50.21,"Bildung"
2011-09-04,"Gesetz für ein Polizei- und Justizzentrum",345,"kantonal",38,136,45.82,"Law+Order"
2011-09-04,"""Für einen wettbewerbsfähigen Kanton Zürich""",346,"kantonal",3,171,30.9,"Wirtschaft"
2011-11-27,"Flughafengesetz: Keine Neu- und Ausbauten von Pisten",347,"kantonal",33,141,41.22,"Umwelt+Verkehr"
2011-11-27,"Gegenvorschlag",348,"kantonal",12,162,31.77,"Andere"
2011-11-27,"Stichfrage",349,"kantonal",171,3,73.19,"Andere"
2011-11-27,"Volksinitiative ""Stau weg!""",350,"kantonal",5,169,37.1,"Umwelt+Verkehr"
2011-11-27,"Volksinitiative ""Für faire Ferien""",351,"kantonal",4,170,38.34,"Soziales"
2012-03-11,"""Schluss mit uferlosem Bau von Zweitwohnungen!""",352,"eidgenössisch",79,95,52.49,"Umwelt+Verkehr"
2012-03-11,"Bauspar-Initiative",353,"eidgenössisch",5,169,38.27,"Andere"
2012-03-11,"""6 Wochen Ferien für alle""",354,"eidgenössisch",2,172,33.57,"Soziales"
2012-03-11,"Geldspiele zugunsten gemeinnütziger Zwecke",355,"eidgenössisch",174,0,87.85,"Soziales"
2012-03-11,"Buchpreisbindung (BuPG)",356,"eidgenössisch",3,171,37.52,"Finanzen"
